0000.000 (0) Opened log file at time: Wed, 25 Dec 2019 06:10:12 +0000 on https://eluminoustechnologies.com/blog
0000.001 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.16.21 WP: 5.3.2 PHP: 7.2.24-0ubuntu0.18.04.1 (fpm-fcgi, Linux eluminous-2020 4.15.0-66-generic #75-Ubuntu SMP Tue Oct 1 05:24:09 UTC 2019 x86_64) MySQL: 5.7.28-0ubuntu0.18.04.4 WPLANG: en_US Server: nginx/1.14.0 safe_mode: 0 max_execution_time: 900 memory_limit: 2080M (used: 6.5M | 8M) multisite: N openssl: OpenSSL 1.1.1  11 Sep 2018 mcrypt: N LANG:  ZipArchive::addFile: N
0000.001 (0) Free space on disk containing Updraft's temporary directory: 54389.4 MB
0000.004 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB: 1 (schedule: daily)
0000.005 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0161.900 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1400 files added (on-disk size: 141469.9 KB)
0161.902 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1500 files added (on-disk size: 141469.9 KB)
0161.903 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (40.3 MB, 3726 files batched, 501 (1531) added so far); re-opening (prior size: 141469.9 KB)
0166.539 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1600 files added (on-disk size: 177483 KB)
0166.541 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1700 files added (on-disk size: 177483 KB)
0166.543 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1800 files added (on-disk size: 177483 KB)
0166.544 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 1900 files added (on-disk size: 177483 KB)
0166.546 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2000 files added (on-disk size: 177483 KB)
0166.547 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (27.2 MB, 3726 files batched, 501 (2032) added so far); re-opening (prior size: 177483 KB)
0172.100 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2100 files added (on-disk size: 204490.7 KB)
0172.101 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2200 files added (on-disk size: 204490.7 KB)
0172.103 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2300 files added (on-disk size: 204490.7 KB)
0172.104 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2400 files added (on-disk size: 204490.7 KB)
0172.106 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2500 files added (on-disk size: 204490.7 KB)
0172.107 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (74 MB, 3726 files batched, 501 (2533) added so far); re-opening (prior size: 204490.7 KB)
0185.324 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2600 files added (on-disk size: 277973 KB)
0185.326 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2700 files added (on-disk size: 277973 KB)
0185.327 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2800 files added (on-disk size: 277973 KB)
0185.329 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 2900 files added (on-disk size: 277973 KB)
0185.331 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3000 files added (on-disk size: 277973 KB)
0185.332 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (28.8 MB, 3726 files batched, 501 (3034) added so far); re-opening (prior size: 277973 KB)
0192.929 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3100 files added (on-disk size: 307195.7 KB)
0192.930 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3200 files added (on-disk size: 307195.7 KB)
0192.932 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3300 files added (on-disk size: 307195.7 KB)
0192.933 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3400 files added (on-disk size: 307195.7 KB)
0192.935 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3500 files added (on-disk size: 307195.7 KB)
0192.936 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 500 files added on this batch (53.4 MB, 3726 files batched, 501 (3535) added so far); re-opening (prior size: 307195.7 KB)
0211.579 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3600 files added (on-disk size: 360453.8 KB)
0211.580 (0) Zip: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip.tmp: 3700 files added (on-disk size: 360453.8 KB)
0211.581 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (48.6 MB, 189 (3724) files added so far); last ratio: 0.9743; re-opening (prior size: 360453.8 KB)
0223.269 (0) Zip size is at/near split limit (400.1 MB / 400 MB) - bumping index (from: 0)
0227.871 (0) Created uploads zip (0) - 409680 KB in 71.6 s (5722.6 KB/s) (checksums: sha1: dc6dd99c528c329bd7d3a3078f3e5330c64c5ae6, sha256: 4ae1f466e056f546fe4c58b768f25b5296dac57c7e18e0ef2b6584f8d3b53ae6)
0227.873 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (3725) files added so far); re-opening (prior size: 0 KB)
0228.055 (0) Created uploads zip (1) - 0.3 KB in 0.2 s (1.6 KB/s) (sha1: 1fa5c9fdf7c869ac785627a971a04c841946407a, sha256: 722b3fb8e5aaa3a945bac506ee19c03e6eb2cd5d6b87ae92840027be9db0f16b)
0228.058 (0) Beginning backup of other directories found in the content directory (index: 0)
0228.059 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,debug.log
0228.060 (0) Looking for candidates to backup in: /home/elumin/public_html/blog/wp-content
0228.061 (0) finding files: upgrade: skipping: excluded by options
0228.062 (0) finding files: themes: skipping: this is the themes directory
0228.063 (0) finding files: wp-cache-config.php: adding to list (1)
0228.063 (0) finding files: plugins: skipping: this is the plugins directory
0228.064 (0) finding files: updraft: skipping: this is the updraft directory
0228.064 (0) finding files: ai1wm-backups: skipping: excluded by options (glob)
0228.065 (0) finding files: index.php: adding to list (2)
0228.066 (0) finding files: uploads: skipping: this is the uploads directory
0228.066 (0) finding files: aiowps_backups: skipping: excluded by options (glob)
0228.069 (0) Total entities for the zip file: 0 directories, 2 files (0 skipped as non-modified), 0 MB
0228.070 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 4.8 KB, split: 409600 KB)
0228.075 (0) Created others zip (0) - 2.1 KB in 0 s (306.8 KB/s) (sha1: 8feb92deeee119398930f9a0c7a0ca538d41eb4b, sha256: e493ace85cde37af5e0d44c31886ad7accc3388b399739385ebc166234ec8fd2)
0228.079 (0) Saving backup status to database (elements: 9)
0228.081 (0) Beginning creation of database dump (WordPress DB)
0228.083 (0) Testing potential mysqldump binary: /usr/bin/mysqldump
0228.095 (0) Binary mysqldump: error (code: 2)
0228.101 (0) Table ebg_options: Total expected rows (approximate): 6391
0228.218 (0) Table ebg_options: Total rows added: 6386 in 0.12 seconds
0228.219 (0) Table ebg_options: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_options.table.gz - 148.4 KB)
0228.222 (0) Table ebg_users: Total expected rows (approximate): 29
0228.223 (0) Table ebg_users: Total rows added: 29 in 0.00 seconds
0228.224 (0) Table ebg_users: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_users.table.gz - 3.1 KB)
0228.226 (0) Table ebg_usermeta: Total expected rows (approximate): 607
0228.230 (0) Table ebg_usermeta: Total rows added: 607 in 0.00 seconds
0228.231 (0) Table ebg_usermeta: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_usermeta.table.gz - 7.7 KB)
0228.233 (0) Table ebg_commentmeta: Total expected rows (approximate): 58769
0228.909 (0) Table ebg_commentmeta: Total rows added: 58769 in 0.68 seconds
0228.909 (0) Table ebg_commentmeta: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_commentmeta.table.gz - 1110.6 KB)
0228.912 (0) Table ebg_comments: Total expected rows (approximate): 13967
0229.467 (0) Table ebg_comments: Total rows added: 13967 in 0.55 seconds
0229.468 (0) Table ebg_comments: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_comments.table.gz - 2030.7 KB)
0229.470 (0) Table ebg_links: Total expected rows (approximate): 7
0229.472 (0) Table ebg_links: Total rows added: 7 in 0.00 seconds
0229.472 (0) Table ebg_links: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_links.table.gz - 0.6 KB)
0229.474 (0) Table ebg_postmeta: Total expected rows (approximate): 7068
0229.553 (0) Table ebg_postmeta: Total rows added: 7068 in 0.08 seconds
0229.554 (0) Table ebg_postmeta: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_postmeta.table.gz - 210.6 KB)
0229.556 (0) Table ebg_posts: Total expected rows (approximate): 2407
0229.921 (0) Table ebg_posts: Total rows added: 2407 in 0.37 seconds
0229.922 (0) Table ebg_posts: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_posts.table.gz - 970.3 KB)
0229.925 (0) Table ebg_term_relationships: Total expected rows (approximate): 788
0229.928 (0) Table ebg_term_relationships: Total rows added: 788 in 0.00 seconds
0229.928 (0) Table ebg_term_relationships: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_term_relationships.table.gz - 2.7 KB)
0229.930 (0) Table ebg_term_taxonomy: Total expected rows (approximate): 266
0229.933 (0) Table ebg_term_taxonomy: Total rows added: 266 in 0.00 seconds
0229.933 (0) Table ebg_term_taxonomy: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_term_taxonomy.table.gz - 2 KB)
0229.935 (0) Table ebg_termmeta: Total expected rows (approximate): 0
0229.936 (0) Table ebg_termmeta: Total rows added: 0 in 0.00 seconds
0229.937 (0) Table ebg_termmeta: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_termmeta.table.gz - 0.4 KB)
0229.939 (0) Table ebg_terms: Total expected rows (approximate): 266
0229.941 (0) Table ebg_terms: Total rows added: 266 in 0.00 seconds
0229.941 (0) Table ebg_terms: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_terms.table.gz - 4.3 KB)
0229.944 (0) Table ebg_yoast_seo_links: Total expected rows (approximate): 227
0229.946 (0) Table ebg_yoast_seo_links: Total rows added: 227 in 0.00 seconds
0229.947 (0) Table ebg_yoast_seo_links: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_yoast_seo_links.table.gz - 4.9 KB)
0229.949 (0) Table ebg_yoast_seo_meta: Total expected rows (approximate): 22
0229.950 (0) Table ebg_yoast_seo_meta: Total rows added: 22 in 0.00 seconds
0229.950 (0) Table ebg_yoast_seo_meta: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_yoast_seo_meta.table.gz - 0.4 KB)
0229.952 (0) Table ebg_aiowps_events: Total expected rows (approximate): 0
0229.954 (0) Table ebg_aiowps_events: Total rows added: 0 in 0.00 seconds
0229.954 (0) Table ebg_aiowps_events: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_events.table.gz - 0.4 KB)
0229.956 (0) Table ebg_aiowps_failed_logins: Total expected rows (approximate): 2057
0229.969 (0) Table ebg_aiowps_failed_logins: Total rows added: 2057 in 0.01 seconds
0229.970 (0) Table ebg_aiowps_failed_logins: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_failed_logins.table.gz - 23.3 KB)
0229.972 (0) Table ebg_aiowps_global_meta: Total expected rows (approximate): 0
0229.973 (0) Table ebg_aiowps_global_meta: Total rows added: 0 in 0.00 seconds
0229.974 (0) Table ebg_aiowps_global_meta: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_global_meta.table.gz - 0.4 KB)
0229.976 (0) Table ebg_aiowps_login_activity: Total expected rows (approximate): 625
0229.981 (0) Table ebg_aiowps_login_activity: Total rows added: 625 in 0.00 seconds
0229.982 (0) Table ebg_aiowps_login_activity: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_login_activity.table.gz - 9 KB)
0229.984 (0) Table ebg_aiowps_login_lockdown: Total expected rows (approximate): 445
0229.988 (0) Table ebg_aiowps_login_lockdown: Total rows added: 445 in 0.00 seconds
0229.989 (0) Table ebg_aiowps_login_lockdown: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_login_lockdown.table.gz - 8.6 KB)
0229.991 (0) Table ebg_aiowps_permanent_block: Total expected rows (approximate): 0
0229.992 (0) Table ebg_aiowps_permanent_block: Total rows added: 0 in 0.00 seconds
0229.992 (0) Table ebg_aiowps_permanent_block: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_permanent_block.table.gz - 0.4 KB)
0229.994 (0) Table ebg_download_log: Total expected rows (approximate): 9
0229.996 (0) Table ebg_download_log: Total rows added: 9 in 0.00 seconds
0229.996 (0) Table ebg_download_log: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_download_log.table.gz - 0.8 KB)
0229.998 (0) Table ebg_redirection_404: Total expected rows (approximate): 56842
0230.860 (0) Table ebg_redirection_404: Total rows added: 56842 in 0.86 seconds
0230.861 (0) Table ebg_redirection_404: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_404.table.gz - 1216 KB)
0230.863 (0) Table ebg_redirection_groups: Total expected rows (approximate): 2
0230.865 (0) Table ebg_redirection_groups: Total rows added: 2 in 0.00 seconds
0230.865 (0) Table ebg_redirection_groups: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_groups.table.gz - 0.4 KB)
0230.867 (0) Table ebg_redirection_items: Total expected rows (approximate): 81
0230.869 (0) Table ebg_redirection_items: Total rows added: 81 in 0.00 seconds
0230.870 (0) Table ebg_redirection_items: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_items.table.gz - 2.6 KB)
0230.872 (0) Table ebg_redirection_logs: Total expected rows (approximate): 1163
0230.886 (0) Table ebg_redirection_logs: Total rows added: 1163 in 0.01 seconds
0230.887 (0) Table ebg_redirection_logs: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_logs.table.gz - 22.7 KB)
0230.889 (0) Table ebg_seo_title_tag_category: Total expected rows (approximate): 0
0230.890 (0) Table ebg_seo_title_tag_category: Total rows added: 0 in 0.00 seconds
0230.891 (0) Table ebg_seo_title_tag_category: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_seo_title_tag_category.table.gz - 0.3 KB)
0230.893 (0) Table ebg_seo_title_tag_tag: Total expected rows (approximate): 0
0230.894 (0) Table ebg_seo_title_tag_tag: Total rows added: 0 in 0.00 seconds
0230.894 (0) Table ebg_seo_title_tag_tag: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_seo_title_tag_tag.table.gz - 0.3 KB)
0230.896 (0) Table ebg_smush_dir_images: Total expected rows (approximate): 0
0230.897 (0) Table ebg_smush_dir_images: Total rows added: 0 in 0.00 seconds
0230.898 (0) Table ebg_smush_dir_images: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_smush_dir_images.table.gz - 0.4 KB)
0230.900 (0) Table ebg_zem_rp_tags: Total expected rows (approximate): 3254
0230.916 (0) Table ebg_zem_rp_tags: Total rows added: 3254 in 0.02 seconds
0230.916 (0) Table ebg_zem_rp_tags: finishing file (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_zem_rp_tags.table.gz - 18.4 KB)
0230.919 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_options.table.gz (1/29): adding to final database dump
0230.947 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_users.table.gz (2/29): adding to final database dump
0230.948 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_usermeta.table.gz (3/29): adding to final database dump
0230.950 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_commentmeta.table.gz (4/29): adding to final database dump
0231.205 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_comments.table.gz (5/29): adding to final database dump
0231.610 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_links.table.gz (6/29): adding to final database dump
0231.610 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_postmeta.table.gz (7/29): adding to final database dump
0231.660 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_posts.table.gz (8/29): adding to final database dump
0231.934 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_term_relationships.table.gz (9/29): adding to final database dump
0231.935 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_term_taxonomy.table.gz (10/29): adding to final database dump
0231.936 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_termmeta.table.gz (11/29): adding to final database dump
0231.937 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_terms.table.gz (12/29): adding to final database dump
0231.939 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_yoast_seo_links.table.gz (13/29): adding to final database dump
0231.940 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_yoast_seo_meta.table.gz (14/29): adding to final database dump
0231.941 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_events.table.gz (15/29): adding to final database dump
0231.941 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_failed_logins.table.gz (16/29): adding to final database dump
0231.948 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_global_meta.table.gz (17/29): adding to final database dump
0231.949 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_login_activity.table.gz (18/29): adding to final database dump
0231.952 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_login_lockdown.table.gz (19/29): adding to final database dump
0231.955 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_aiowps_permanent_block.table.gz (20/29): adding to final database dump
0231.955 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_download_log.table.gz (21/29): adding to final database dump
0231.956 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_404.table.gz (22/29): adding to final database dump
0232.282 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_groups.table.gz (23/29): adding to final database dump
0232.283 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_items.table.gz (24/29): adding to final database dump
0232.284 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_redirection_logs.table.gz (25/29): adding to final database dump
0232.291 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_seo_title_tag_category.table.gz (26/29): adding to final database dump
0232.291 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_seo_title_tag_tag.table.gz (27/29): adding to final database dump
0232.291 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_smush_dir_images.table.gz (28/29): adding to final database dump
0232.292 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db-table-ebg_zem_rp_tags.table.gz (29/29): adding to final database dump
0232.299 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz: finished writing out complete database file (5768 KB)
0232.366 (0) Total database tables backed up: 29 (backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz, size: 5934452, sha1: 29dd5570483a466ed96ab4f41a954d9dde5d8b23, sha256: de6c5ee5fb520013dc7ed0880d47f8ead6d502c77ef04aa09db71521e123e5ff)
0232.369 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip: plugins: This file has not yet been successfully uploaded: will queue
0232.369 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-themes.zip: themes: This file has not yet been successfully uploaded: will queue
0232.369 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads.zip: uploads: This file has not yet been successfully uploaded: will queue
0232.370 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-uploads2.zip: uploads: This file has not yet been successfully uploaded: will queue
0232.370 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-others.zip: others: This file has not yet been successfully uploaded: will queue
0232.370 (0) backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-db.gz: db: This file has not yet been successfully uploaded: will queue
0232.371 (0) Saving backup history. Total backup size: 470.6 MB
0232.372 (0) Requesting upload of the files that have not yet been successfully uploaded (6)
0232.374 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0232.375 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-63e1234e7cfc961faba28878ea002e02)
0232.813 (0) Google Drive: creating path: /UpdraftPlus
0234.044 (0) Google Drive: quota usage: used=1105.3 MB, total=15360 MB, available=14254.7 MB
0234.045 (0) Google Drive: backup_2019-12-25-0610_eLuminous_Technologies_4d196a9bf38b-plugins.zip: Attempting to upload to Google Drive (into folder id: 1WgN5tB42L8KFGxbewKnN3kXVQQhi9qmN)
0234.500 (0) Googledrive chunked upload: 1.7 % uploaded (1048576)
0234.718 (0) Googledrive chunked upload: 3.3 % uploaded (2097152)
0234.904 (0) Googledrive chunked upload: 5 % uploaded (3145728)
0235.114 (0) Googledrive chunked upload: 6.7 % uploaded (4194304)
0235.339 (0) Googledrive chunked upload: 8.3 % uploaded (5242880)
0235.561 (0) Googledrive chunked upload: 10 % uploaded (6291456)
0235.772 (0) Googledrive chunked upload: 11.7 % uploaded (7340032)
0235.950 (0) Googledrive chunked upload: 13.3 % uploaded (8388608)
0236.129 (0) Googledrive chunked upload: 15 % uploaded (9437184)
0236.312 (0) Googledrive chunked upload: 16.7 % uploaded (10485760)
0236.513 (0) Googledrive chunked upload: 18.3 % uploaded (11534336)
0236.718 (0) Googledrive chunked upload: 20 % uploaded (12582912)
0236.906 (0) Googledrive chunked upload: 21.7 % uploaded (13631488)
0237.100 (0) Googledrive chunked upload: 23.3 % uploaded (14680064)
0237.317 (0) Googledrive chunked upload: 25 % uploaded (15728640)
0237.542 (0) Googledrive chunked upload: 26.7 % uploaded (16777216)
0237.730 (0) Googledrive chunked upload: 28.3 % uploaded (17825792)
0237.907 (0) Googledrive chunked upload: 30 % uploaded (18874368)
0238.084 (0) Googledrive chunked upload: 31.7 % uploaded (19922944)
0238.288 (0) Googledrive chunked upload: 33.3 % uploaded (20971520)
0238.522 (0) Googledrive chunked upload: 35 % uploaded (22020096)
0238.737 (0) Googledrive chunked upload: 36.7 % uploaded (23068672)
0238.951 (0) Googledrive chunked upload: 38.3 % uploaded (24117248)
0239.170 (0) Googledrive chunked upload: 40 % uploaded (25165824)
0239.356 (0) Googledrive chunked upload: 41.7 % uploaded (26214400)
0239.528 (0) Googledrive chunked upload: 43.3 % uploaded (27262976)
0239.720 (0) Googledrive chunked upload: 45 % uploaded (28311552)
0239.923 (0) Googledrive chunked upload: 46.7 % uploaded (29360128)
0240.125 (0) Googledrive chunked upload: 48.3 % uploaded (30408704)
0240.342 (0) Googledrive chunked upload: 50 % uploaded (31457280)
0240.565 (0) Googledrive chunked upload: 51.7 % uploaded (32505856)
0240.755 (0) Googledrive chunked upload: 53.3 % uploaded (33554432)
0240.957 (0) Googledrive chunked upload: 55 % uploaded (34603008)
0241.127 (0) Googledrive chunked upload: 56.7 % uploaded (35651584)
0241.345 (0) Googledrive chunked upload: 58.3 % uploaded (36700160)
0241.523 (0) Googledrive chunked upload: 60 % uploaded (37748736)
0241.741 (0) Googledrive chunked upload: 61.7 % uploaded (38797312)
0241.936 (0) Googledrive chunked upload: 63.3 % uploaded (39845888)
0242.146 (0) Googledrive chunked upload: 65 % uploaded (40894464)
0242.351 (0) Googledrive chunked upload: 66.7 % uploaded (41943040)
0242.584 (0) Googledrive chunked upload: 68.3 % uploaded (42991616)
0242.776 (0) Googledrive chunked upload: 70 % uploaded (44040192)
0242.982 (0) Googledrive chunked upload: 71.7 % uploaded (45088768)
0243.204 (0) Googledrive chunked upload: 73.3 % uploaded (46137344)
0243.382 (0) Googledrive chunked upload: 75 % uploaded (47185920)
0243.574 (0) Googledrive chunked upload: 76.7 % uploaded (48234496)
0243.756 (0) Googledrive chunked upload: 78.3 % uploaded (49283072)
0243.948 (0) Googledrive chunked upload: 80 % uploaded (50331648)
0244.150 (0) Googledrive chunked upload: 81.7 % uploaded (51380224)
0244.345 (0) Googledrive chunked upload: 83.3 % uploaded (52428800)
0244.556 (0) Googledrive chunked upload: 85 % uploaded (53477376)
0244.758 (0) Googledrive chunked upload: 86.7 % uploaded (54525952)
0244.937 (0) Googledrive chunked upload: 88.3 % uploaded (55574528)
0245.148 (0) Googledrive chunked upload: 90 % uploaded (56623104)
0245.339 (0) Googledrive chunked upload: 91.7 % uploaded (57671680)
0245.528 (0) Googledrive chunked upload: 93.3 % uploaded (58720256)
0245.724 (0) Googledrive chunked upload: 95 % uploaded (59768832)
0245.924 (0) Googledrive chunked upload: 96.7 % uploaded (60817408)
0246.124 (0) Googledrive chunked upload: 98.3 % uploaded (61865984)
0246.303 (0) Googledrive chunked upload: 100 % uploaded (62914560)
0247.252 (0) Googledrive chunked upload: 100 % uploaded (62914560)
